Family,Taxon,Countries,Provinces/States/Regions,Areas,Sources
Coenagrionidae,Enallagma_geminatum,"CAN,USA","AL,AR,CO,CT,DE,FL,GA,IA,IL,IN,KS,KY,LA,MA,MD,ME,MI,MN,MO,MS,NC,NE,NH,NJ,NY,OH,OK,Ontario,PA,Quebec,RI,SC,TN,TX,VA,VT,WI,WV","NAmNE,NAmSE,NAmSW","Paulson (2009a), Paulson (2011)"
Coenagrionidae,Enallagma_hageni,"CAN,USA","Alberta,British Columbia,CT,IA,IL,IN,MA,Manitoba,MD,ME,MI,MN,MT,NC,ND,NE,New Brunswick,NH,NJ,Northwest Territories,Nova Scotia,NY,OH,Ontario,PA,Quebec,RI,Saskatchewan,SD,VA,VT,WI,WV,WY","NAmNE,NAmSE,NAmNW","Paulson (2009a), Paulson (2011)"
Coenagrionidae,Enallagma_minusculum,"CAN,USA","CT,MA,ME,New Brunswick,NH,Nova Scotia,RI",NAmNE,Paulson (2011)
Coenagrionidae,Enallagma_novaehispaniae,"ARG,BLZ,BRA,COL,CRI,ECU,ESA,GUA,HON,MEX,NIC,PAN,PER,TTO,USA,VEN","Espirito Santo,Sao Paulo,TX","SAmN,SAmS,NAmSW","Heckman (2008), Paulson (2009a)"
Coenagrionidae,Enallagma_pollutum,USA,"AL,FL,GA,MS",NAmSE,Paulson (2011)
Coenagrionidae,Enallagma_praevarum,"GUA,HON,MEX,USA","AZ,CA,CO,MT,NE,NM,NV,SD,TX,UT,WY","NAmNW,NAmSW",Paulson (2009a)
Coenagrionidae,Enallagma_signatum,"CAN,MEX,USA","AL,AR,CO,CT,DE,FL,GA,IA,IL,IN,KS,KY,LA,MA,MD,ME,MI,MN,MO,MS,NC,NE,New Brunswick,NH,NJ,Nova Scotia,NY,OH,OK,PA,Quebec,RI,SC,TN,TX,VA,VT,WI,WV","NAmNE,NAmSE,NAmSW","Paulson (2009a), Paulson (2011)"
Coenagrionidae,Enallagma_sulcatum,USA,FL,NAmSE,Paulson (2011)
Coenagrionidae,Enallagma_traviatum,USA,"AL,AR,CT,DE,GA,IA,IL,IN,KY,LA,MA,MD,MI,MO,MS,NC,NH,NJ,NY,OH,OK,PA,RI,SC,TN,TX,VA,VT,WI,WV","NAmNE,NAmSE","Paulson (2009a), Paulson (2011)"
Coenagrionidae,Enallagma_vernale,"CAN,USA","ME,MI,MN,NH,Nova Scotia,NY,Ontario,Quebec,VT,WI",NAmNE,Paulson (2011)
Coenagrionidae,Enallagma_vesperum,"CAN,USA","AL,AR,CT,DE,FL,GA,IA,IL,IN,KS,KY,LA,MA,MD,ME,MI,MN,MO,MS,NC,NE,New Brunswick,NH,NJ,Nova Scotia,NY,OH,OK,Ontario,PA,Quebec,RI,SC,TN,TX,VA,VT,WI,WV","NAmNE,NAmSE",Paulson (2011)
Coenagrionidae,Enallagma_weewa,USA,"AL,CT,DE,FL,GA,MD,MS,NC,NJ,NY,RI,SC,VA","NAmNE,NAmSE",Paulson (2011)
Coenagrionidae,Epipleoneura_fuscaenea,"GUF,GUY,SUR,VEN",,SAmE,"FSCA, Heckman (2008), von Ellenrieder (2009i)"
Coenagrionidae,Epipleoneura_lamina,"BRA,GUY,PER,VEN","Amazonas,Rondonia","SAmE,SAmC","Heckman (2008),von Ellenrieder (2009j), Pessacq (2014)"
Coenagrionidae,Epipleoneura_metallica,"BRA,VEN","Bahia,Goias,Maranhao,Mato Grosso,Minas Gerais,Para,Pernambuco,Rondonia,Roraima","SAmE,SAmC","FSCA, Heckman (2008),von Ellenrieder (2009k), Pessacq (2014)"
Coenagrionidae,Epipleoneura_sp,--,,--,--
Coenagrionidae,Epipleoneura_spatulata,"GUF,GUY,SUR",,SAmE,Heckman (2008)
Coenagrionidae,Epipleoneura_venezuelensis,"BOL,BRA,COL,GUY,VEN","Goias,Mato Grosso,Parana,Rio de Janeiro","SAmN,SAmE,SAmC",Pessacq (2014)
Coenagrionidae,Erythromma_humerale,"JPN,RUS",Far East,"AsE,AsNE","Haritonov & Malikova (1998), Ozono et al. (2012)"
Coenagrionidae,Erythromma_lindenii,"ALB,ARM,AUT,AZE,BEL,BIH,BUL,CHE,CYP,CZE,DEU,DZA,ESP,FRA,GEO,GRC,HRV,IRN,ISR,ITA,LBN,MAR,MDA,MKD,MNE,NDL,POL,PTR,ROU,SRB,SYR,TUN,TUR,UKR",,"Eur,AsC,AfrN","Dijkstra & Lewington (2006), Clausnitzer (2020d)"
Coenagrionidae,Erythromma_najas,"AUT,BEL,BIH,BLR,CHE,CZE,DEU,DNK,EST,FIN,FRA,GBR,GRC,HRV,HUN,ITA,LTU,LUX,LVA,MKD,NDL,NOR,POL,ROU,RUS,SRB,SVK,SVN,SWE,UKR",European Russia,Eur,Dijkstra & Lewington (2006)
Coenagrionidae,Erythromma_viridulum,"ALB,ARM,AUT,AZE,BEL,BIH,BLR,BUL,CHE,CYP,CZE,DEU,DNK,DZA,ESP,FIN,FRA,GBR,GEO,GRC,HRV,HUN,IRN,ISR,ITA,KAZ,KGZ,LBN,LTU,LUX,LVA,MAR,MDA,MKD,MNE,NDL,POL,PTR,ROU,RUS,SRB,SVK,SVN,SWE,SYR,TJK,TKM,TUN,TUR,UKR,UZB","Caucaus,European Russia","Eur,AsC","Boudot & Kalkman (2015), Boudot (2014c)"
Platycnemididae,Esme_mudiensis,IND,"Kerala,Tamil Nadu",Ind,Kakkasery (2011)
Coenagrionidae,Forcepsioneura_sancta,BRA,"Minas Gerais,Rio de Janeiro,Sao Paulo","SAmE,SAmS",Heckman (2008)
Coenagrionidae,Helveciagrion_simulacrum,"ARG,BOL,BRA",Rondonia,"SAmS,SAmC","Garrison (2009), Heckman (2008)"
Coenagrionidae,Hesperagrion_heterodoxum,"MEX,USA","AZ,CO,NM,TX",NAmSW,"Paulson (2017c), Paulson (2009a)"
Coenagrionidae,Homeoura_chelifera,"ARG,BRA,GUY,URU,VEN","Bahia,Brasilia,Espirito Santo,Minas Gerais,Parana,Rio de Janeiro,Rio Grande do Sul,Sao Paulo","SAmE,SAmS",Heckman (2008)
Coenagrionidae,Homeoura_lindneri,"ARG,BRA,PER,PRY","Minas Gerais,Sao Paulo","SAmE,SAmS","Heckman (2008), von Ellenrieder (2008a)"
Coenagrionidae,Homeoura_nepos,"BOL,GUF,PER,PRY,VEN","Amazonas,Mato Grosso,Para","SAmE,SAmS,SAmC","Heckman (2008), von Ellenrieder (2008a)"
Platycnemididae,Idiocnemis_obliterata,IDN,Indonesia-Papua,NG,Kalkman & Orr (2013)
Coenagrionidae,Idioneura_ancilla,BRA,"Bahia,Espirito Santo,Rio de Janeiro, Sao Paulo","SamE,SamS",von Ellenrieder (2009l)
Platycnemididae,Igneocnemis_antoniae,PHL,,Phl,Villanueva (2009a)
Platycnemididae,Igneocnemis_atripes,PHL,,Phl,Villanueva (2009b)
Platycnemididae,Igneocnemis_flammea,PHL,,Phl,Gassman & Hämäläinen (2002)
Platycnemididae,Indocnemis_ambigua,"CHN,VNM",Guangxi,AsSE,Wilson (2011a)
Platycnemididae,Indocnemis_orang,"BGD,IND,LAO,MYS,THA","Malaysia-Peninsular,Meghalaya",AsSE,Subramanian (2010c)
Coenagrionidae,Inpabasis_hubelli,PER,,SAmN,"Heckman (2008), Hoffmann et al. (2016i)"
Coenagrionidae,Inpabasis_rosea,"BRA,GUF,SUR,VEN",Amazonas,SAmE,Heckman (2008)
Coenagrionidae,Ischnura_asiatica,"CHN,HKG,JPN,KOR,PKR,RUS",Far East,"AsE,AsNE","GBIF (2020a), Haritonov & Malikova (1998), Seehausen & Fiebig (2016), Yu & Chen (2015)"
Coenagrionidae,Ischnura_aurora,"AUS,BGD,BTN,CHN,COK,FJI,FSM,GUM,IDN,IND,KIR,LAO,LKA,MHL,MMR,MNP,NCL,NPL,PAK,PHL,PYF,SLB,TON,TWN,VUT,WSM","Andhra Pradesh,Arunachal Pradesh,Assam,Bihar,Fujian,Guangdong,Hainan,Himachal Pradesh,Indonesia-Archipelago,Indonesia-Papua,Kerala,Madhya Pradesh,Maharashtra,Manipur,Meghalaya,Nagaland,New South Wales,Northern Territory,Orissa,Punjab,Queensland,Rajasthan,Sikkim,Tamil Nadu,Tasmania,Uttar Pradesh,Victoria,West Bengal,Western Australia","AsC,AsSE,Ind,AusE,Slm,Mln,Mly,NZ,Phl,NG,NC,Mcr,Pln",Dow et al. (2020)
Coenagrionidae,Ischnura_barberi,"MEX,USA","AZ,CA,NM,OK,TX,UT",NAmSW,Paulson (2009a)
Coenagrionidae,Ischnura_capreolus,"ARG,BLZ,BRA,COL,CRI,ECU,ESA,GUA,GUF,GUY,HON,MEX,NIC,PAN,PER,PRY,SUR,TTO,VEN","Bahia,Espirito Santo,Mato Grosso,Para,Pernambuco,Rio de Janeiro,Rio Grande do Sul,Sao Paulo","SAmN,SAmE,SAmS,SAmC",Heckman (2008)
Coenagrionidae,Ischnura_cardinalis,PYF,,Pln,Marinov (2020a)
Coenagrionidae,Ischnura_cervula,"CAN,MEX,USA","Alberta,AZ,British Columbia,CA,CO,ID,MT,NM,NV,OR,Saskatchewan,UT,WA,WY","NAmNW,NAmSW",Paulson (2009a)
Coenagrionidae,Ischnura_cruzi,COL,,SAmN,Heckman (2008)
Coenagrionidae,Ischnura_damula,"CAN,USA","Alberta,AZ,British Columbia,CO,Manitoba,ND,NE,NM,Saskatchewan,TX,UT,WY,Yukon","NAmNW,NAmSW",Paulson (2009a)
Coenagrionidae,Ischnura_demorsa,"MEX,USA","AZ,KS,NM,OK,TX",NAmSW,Paulson (2009a)
Coenagrionidae,Ischnura_denticollis,"GUA,MEX,USA","AZ,CA,ID,KS,NM,NV,OK,OR,TX,UT","NAmNW,NAmSW",Paulson (2009a)
Coenagrionidae,Ischnura_elegans,"ALB,AUT,BEL,BIH,BLR,BUL,CHE,CHN,CYP,CZE,DEU,DNK,ESP,EST,FIN,FRA,GBR,GRC,HRV,HUN,IDN,IND,IRL,IRN,ISR,ITA,JOR,JPN,KOR,LBN,LIE,LKA,LTU,LUX,LVA,MDA,MKD,MNE,MNG,MYS,NDL,NOR,NPL,PAK,PKR,POL,PSE,ROU,SRB,SVK,SVN,SWE,SYR,TUR,UKR","Himachal Pradesh,Jammu-Kashmir,Uttar Pradesh,West Bengal","Eur,AsC,AsE,AsSE,Ind,Mly","Dijkstra & Lewington (2006), Dow (2020g)"
Coenagrionidae,Ischnura_erratica,"CAN,USA","British Columbia,CA,OR,WA",NAmNW,Paulson (2009a)
Coenagrionidae,Ischnura_evansi,"AFG,ARE,BHR,EGY,IRN,IRQ,ISR,JOR,KAZ,KGZ,KWT,OMN,PSE,QAT,SAU,SDN,SYR,TJK,TKM,YEM",,"AsC,AfrN",Clausnitzer et al. (2013)
Coenagrionidae,Ischnura_ezoin,JPN,,AsE,Ozono et al. (2012)
Coenagrionidae,Ischnura_fluviatilis,"ARG,BOL,BRA,CHL,ECU,GUF,GUY,PAR,URU,VEN","Mato Grosso,Para,Rio de Janeiro,Rio Grande do Sul,Sao Paulo","SAmE,SAmS,SAmC","FSCA, Heckman (2008), von Ellenrieder (2009m)"
Coenagrionidae,Ischnura_fountaineae,"ARE,AZE,DZA,EGY,GEO,IRN,IRQ,ISR,JOR,KAZ,KGZ,LBR,LBY,MAR,OMN,PSE,QAT,RUS,SAU,SYR,TKM,TUN,TUR",Dagestan,"AsC,AfrN","Boudot et al. (2013), Schtoter (2010), Seehausen et al. (2016)"
Coenagrionidae,Ischnura_foylei,IDN,Indonesia-Archipelago,Mly,Kosterin (2015)
Coenagrionidae,Ischnura_gemina,USA,CA,NAmNW,Paulson (2009a)
Coenagrionidae,Ischnura_graellsii,"DZA,ESP,FRA,MAR,PTR,TUN",,"Eur,AsC,AfrN","Dijkstra & Lewington (2006), Clausnitzer (2020e)"
Coenagrionidae,Ischnura_hastata,"BLZ,CAN,COL,CRI,CUB,DOM,ESA,GUA,GUY,HON,MEX,NIC,PAN,TTO,USA,VEN","AL,AR,AZ,CT,FL,GA,IL,IN,KS,KY,LA,MA,MI,MO,MS,NC,NE,NJ,NM,NY,OH,OK,PA,RI,SC,TN,TX,VA,WV","SAmN,SAmE,NAmNE,NAmSE,NAmSW,GA","Esquivel (2006), Heckman (2008), Paulson (2011)"
Coenagrionidae,Ischnura_heterosticta,"AUS,FJI,IDN,NCL,PLW,PNG,SLB,TON,VUT","Indonesia-Papua,New South Wales,Northern Territory,Queensland,South Australia,Tasmania,Victoria,Western Australia","AusW,AusE,Slm,Mln,NG,NC",Dow (2017c)
Coenagrionidae,Ischnura_intermedia,"CYP,IRN,IRQ,SYR,TKM,TUR",,AsC,"Boudot (2020e), Knifj et al. (2016)"
Coenagrionidae,Ischnura_kellicotti,USA,"AL,AR,CT,DE,FL,GA,IL,IN,KY,LA,MA,MD,ME,MI,MO,MS,NC,NH,NJ,NY,OK,PA,RI,SC,TN,TX,VA,VT,WV","NAmNE,NAmSE",Paulson (2011)
Coenagrionidae,Ischnura_pamelae,NCL,,NC,Kalkman (2020b)
Coenagrionidae,Ischnura_perparva,"CAN,USA","Alberta,British Columbia,CA,CO,ID,MT,ND,NE,NM,NV,OR,Saskatchewan,SD,UT,WA,WY","NAmNW,NAmSW",Paulson (2009a)
Coenagrionidae,Ischnura_posita,"BLZ,CAN,GUA,MEX,USA","AL,AR,CT,DE,FL,GA,IA,IL,IN,KS,KY,LA,MA,Manitoba,MD,ME,MI,MN,MO,MS,NC,NE,New Foundland and Labrador,NH,NJ,Nova Scotia,NY,OH,OK,Ontario,PA,Quebec,RI,SC,TN,TX,VA,VT,WI,WV","SAmN,NAmNE,NAmSE,NAmSW","Paulson (2017d), Paulson (2011)"
Coenagrionidae,Ischnura_prognata,USA,"AL,FL,GA,LA,MO,NC,SC,TN,TX,VA,WV",NAmSE,Paulson (2011)
Coenagrionidae,Ischnura_pruinescens,"AUS,IDN","Northern Territory,Queensland","AusE,NG",Dow (2017d)
Coenagrionidae,Ischnura_pumilio,"AFG,ALB,AND,ARM,AUT,AZE,BEL,BIH,BLR,BUL,CHE,CHN,CYP,CZE,DEU,DNK,ESP,EST,FIN,FRA,GBR,GRE,HRV,HUN,IRL,IRN,ISR,ITA,JOR,KAZ,KGZ,LBN,LIE,LTU,LUX,LVA,MAR,MDA,MKD,MNE,MNG,NDL,NOR,POL,PTR,ROU,RUS,SRB,SVK,SVN,SWE,SYR,TJK,TKM,TUN,TUR,UKR,UZB","Nei Mongol,Shanxi","Eur,AsC,AsNE,AfrN","Dijkstra & Lewington (2006), Boudot (2014d)"
Coenagrionidae,Ischnura_ramburii,"BHS,BLZ,BRA,CHL,COL,CRI,CUB,CYM,DOM,ECU,ESA,GLP,GUA,GUF,HON,HTI,JAM,MEX,MTQ,NIC,PAN,PER,PRI,PRY,SUR,TTO,USA,VEN","AL,AR,AZ,CT,DE,FL,GA,IL,KY,LA,MA,MD,ME,MO,MS,NC,NJ,NY,OK,PA,RI,SC,TX,VA","SAmN,SAmE,SAmS,SAmC,NAmNE,NAmSE,NAmSW,GA",Paulson (2017e)
Coenagrionidae,Ischnura_rufostigma,"BGD,CHN,HKG,IND,LAO,MMR,NPL,THA,VNM","Assam,Bihar,Guangdong,Guizhou,Himachal Pradesh,Hunan,Madhya Pradesh,Manipur,Meghalaya,Nagaland,Sichuan,Uttaranchal,West Bengal,Yunnan","AsSE,Ind","Mitra (2010d), Sanmartin-Villar et al. (2016)"
Coenagrionidae,Ischnura_saharensis,"DZA,LBY,MAR,MRT,NER,TUN",,AfrN,Samraoui & Dijkstra (2020)
Coenagrionidae,Ischnura_senegalensis,"AFG,AGO,ARE,BEN,BFA,BGD,BRN,BWA,CHN,CMR,COD,CPV,DJI,EGY,ESH,GAB,GHA,GMB,GNB,GNQ,HKG,IDN,IND,IRN,IRQ,ISR,JOR,JPN,KEN,KHM,LAO,LBR,LBY,LKA,LSO,MAC,MDG,MLI,MMR,MOZ,MRT,MUS,MWI,MYS,NAM,NER,NGA,OMN,PAK,PHL,PLW,PNG,PSE,REU,RWA,SAU,SDN,SEN,SGP,SLE,SOM,SSD,SWZ,SYC,TCD,TGO,THA,TKM,TLS,TWN,TZA,UGA,UZB,VNM,YEM,ZAF,ZMB,ZWE",Nei Mongol,"AsC,AsE,AsSE,AfrW,AfrS,AfrE,AfrN,Ind,Mdg,Mly,Phl,NG",Sharma & Clausnitzer (2016)
Coenagrionidae,Ischnura_taitensis,PYF,,Pln,Marinov (2020b)
Coenagrionidae,Ischnura_ultima,"ARG,CHL",,SAmS,Heckman (2008)
Coenagrionidae,Ischnura_verticalis,"CAN,USA","AR,CO,CT,DE,GA,IA,IL,IN,KS,KY,MA,MD,ME,MI,MN,MO,MT,NC,ND,NE,New Brunswick,New Foundland and Labrador,NH,NJ,NM,Nova Scotia,NY,OH,OK,Ontario,PA,Quebec,RI,SC,SD,TN,TX,VA,VT,WI,WV,WY","NAmNE,NAmSE,NAmSW","Paulson (2009a), Paulson (2011)"
Coenagrionidae,Leptagrion_elongatum,BRA,"Espirito Santo,Rio de Janeiro,Sao Paulo",SAmS,Heckman (2008)
Coenagrionidae,Leptagrion_macrurum,BRA,"Espirito Santo,Rio de Janeiro,Santa Catarina,Sao Paulo","SamE,SamS",Heckman (2008)
Coenagrionidae,Leptagrion_perlongum,BRA,"Bahia,Espirito Santo,Minas Gerais,Parana,Rio de Janeiro,Santa Catarina,Sao Paulo","SamE,SamS",Heckman (2008)
Coenagrionidae,Leptobasis_lucifer,USA,FL,NAmSE,"Paulson (2018), Paulson (2011)"
Coenagrionidae,Leptobasis_vacillans,"BLZ,BRA,COL,CRI,CUB,CYM,DOM,ECU,ESA,GUA,GUF,GUY,HON,HTI,MEX,NIC,PAN,SUR,VEN",Espirito Santo,"SAmN,SAmE,GA","FSCA, Paulson & von Ellenrieder (2018)"
Coenagrionidae,Leptocnemis_cyanops,SYC,,Mdg,Schütte (2017a)
Platycnemididae,Lieftinckia_lairdi,SLB,,Slm,Kalkman (2020c)
Platycnemididae,Lochmaeocnemis_malacodora,IDN,Indonesia-Papua,NG,Kalkman & Orr (2013)
Platycnemididae,Matticnemis_doi,VNM,,AsSE,Hämäläinen (2012)
Coenagrionidae,Platystigma_astictum,BRA,"Minas Gerais,Parana,Rio de Janeiro,Sao Paulo","SAmE,SAmS",von Ellenrieder & Paulson (2006b)
Coenagrionidae,Platystigma_jocaste,"BOL,BRA,ECU,PER",,"SAmN,SAmE,SAmC",FSCA
Coenagrionidae,Mecistogaster_linearis,"ARG,BOL,BRA,COL,CRI,ECU,GUA,GUF,GUY,HON,MEX,PAN,PER,SUR,VEN","Mato Grosso,Roraima,Sao Paulo","SAmN,SAmE,SAmS,SAmC",FSCA
Coenagrionidae,Mecistogaster_lucretia,"ARG,BOL,BRA,COL,ECU,GUF,GUY,PER,SUR,VEN",,"SAmN,SAmE,SAmS,SAmC","FSCA, GBIF (2020c), Heckman (2008)"
Coenagrionidae,Platystigma_martinezi,BOL,,SAmC,Hoffmann et al. (2016j)
Coenagrionidae,Mecistogaster_modesta,"BLZ,CRI,ECU,GUA,HON,MEX,PAN",,SAmN,FSCA
Coenagrionidae,Megalagrion_blackburni,USA,HI,Hwi,Polhemus (1997)
Coenagrionidae,Megalagrion_calliphya,USA,HI,Hwi,Polhemus (1997)
Coenagrionidae,Megalagrion_eudytum,USA,HI,Hwi,Polhemus (1997)
Coenagrionidae,Megalagrion_hawaiiense,USA,HI,Hwi,Polhemus (1997)
Coenagrionidae,Megalagrion_heterogamias,USA,HI,Hwi,Polhemus (1997)
Coenagrionidae,Megalagrion_nigrohamatum,USA,HI,Hwi,Polhemus (2020a)
Coenagrionidae,Megalagrion_oahuense,USA,HI,Hwi,Polhemus (2020b)
Coenagrionidae,Megalagrion_oresitrophum,USA,HI,Hwi,Polhemus (1997)
Coenagrionidae,Megalagrion_paludicola,USA,HI,Hwi,Polhemus (1997)
Coenagrionidae,Megalagrion_vagabundum,USA,HI,Hwi,Polhemus (1997)
Coenagrionidae,Megaloprepus_caerulatus,"BLZ,BOL,COL,CRI,ECU,ESA,GUA,GUF,GUY,HON,MEX,NIC,PAN,PER,SUR,VEN",,"SAmN,SAmE,SAmC","FSCA, Heckman (2008)"
Coenagrionidae,Melanesobasis_corniculata,FJI,,Mln,NZAC
Coenagrionidae,Melanesobasis_flavilabris,FJI,,Mln,NZAC
Coenagrionidae,Melanesobasis_mcleani,FJI,,Mln,NZAC
Coenagrionidae,Mesamphiagrion_demarmelsi,COL,,SAmN,Bota-Sierra (2016)
Coenagrionidae,Mesamphiagrion_dunklei,ECU,,SAmN,Tennessen & Mauffray (2016)
Platycnemididae,Mesocnemis_robusta,"BEN,EGY,GHA,NGA,SDN,SSD",,"AfrW,AfrE",Dijkstra (2017)
Platycnemididae,Mesocnemis_singularis,"BEN,BWA,CAF,CIV,CMR,COD,ETH,GHA,GIN,KEN,LBR,MLI,MOZ,MWI,NAM,NGA,SLE,SSD,SWZ,TZA,UGA,ZAF,ZMB,ZWE",,"AfrW,AfrS,AfrE","Dijkstra (2017), Clausnitzer et al. (2016h)"
Coenagrionidae,Mesoleptobasis_acuminata,"BRA,GUY,PER","Amazonas,Rondonia","SAmN,SAmE,SAmC","Heckman (2008), von Ellenrieder et al. (2017)"
Coenagrionidae,Mesoleptobasis_cantralli,"BRA,PER","Amazonas,Rondonia","SamN,SAmE,SAmC","Garrison  & von Ellenrieder (2009), Heckman (2008)"
Coenagrionidae,Mesoleptobasis_elongata,"BRA,SUR",Amazonas,SAmE,Garrison & von Ellenrieder (2009)
Platycnemididae,Metacnemis_valida,ZAF,,AfrS,"Dijkstra (2017), Samways (2018a)"
Coenagrionidae,Metaleptobasis_byrsonima,"BOL,BRA,GUY,PER,SUR,TTO,VEN","Amazonas,Rondonia","SAmE,SAmC",von Ellenrieder (2013)
Coenagrionidae,Metaleptobasis_mauffrayi,"COL,ECU",,SAmN,von Ellenrieder (2013)
Coenagrionidae,Metaleptobasis_bicornis,"BRA,GUF,GUY,SUR,TTO","Ceara,Para,Roraima",SAmE,von Ellenrieder (2013)
Coenagrionidae,Metaleptobasis_minteri,"COL,ECU,PER",,SAmN,von Ellenrieder (2013)
Coenagrionidae,Metaleptobasis_quadricornis,"BRA,GUF,SUR,VEN",Para,SAmE,"Heckman (2008), von Ellenrieder (2013)"
Coenagrionidae,Metaleptobasis_sp,--,,--,--
Coenagrionidae,Microstigma_anomalum,"ARG,BOL,BRA,GUF,GUY,PER,VEN","Amazonas,Para","SAmE,SAmS,SAmC","FSCA, Heckman (2008)"
Coenagrionidae,Microstigma_maculatum,"BRA,GUF,GUY,SUR,VEN",Amazonas,SAmE,Heckman (2008)
Coenagrionidae,Microstigma_rotundatum,"BOL,BRA,COL,ECU,GUY,PER,SUR,VEN","Amazonas,Rondonia","SAmN,SAmE,SAmC","FSCA, Heckman (2008)"
Coenagrionidae,Minagrion_mecistogastrum,BRA,"Parana,Rio de Janeiro,Rio Grande do Sul, Santa Catarina,Sao Paulo",SamS,"Heckman (2008), von Ellenrieder (2009n)"
Coenagrionidae,Minagrion_waltheri,BRA,"Minas Gerais,Sao Paulo","SAmE,SAmS",Heckman (2008)
Coenagrionidae,Mortonagrion_aborense,"BGD,IDN,IND,KHM,LAO,MYS,THA,VNM","Assam,Indonesia-Archipelago,Malaysia-Peninsular,Mizoram,Nagaland,West Bengal","AsSE,Mly","Subramanian (2010d), Kosterin (2011)"
Coenagrionidae,Mortonagrion_arthuri,"IDN,MMR,MYS,SGP,THA","Indonesia-Archipelago,Malaysia-Peninsular","AsSE,Mly",Dow (2020h)
Coenagrionidae,Mortonagrion_hirosei,"CHN,HKG,JPN,TWN",Guangdong,"AsE,AsSE",Wilson & Reels (2011)
Coenagrionidae,Mortonagrion_martini,PNG,,NG,"Gassmann (2015), Richards et al. (2015)"
Coenagrionidae,Mortonagrion_selenion,"CHN,JPN,KOR,RUS,TWN",Far East,"AsE,AsNE","Haritonov & Malikova (1998), Yum et al. (2010)"
Coenagrionidae,Mortonagrion_stygium,"COD,GAB",,AfrW,Dijkstra (2017)
Coenagrionidae,Nehalennia_gracilis,"CAN,USA","AL,DE,FL,GA,IN,MA,MD,ME,MI,MO,MS,NC,New Brunswick,NH,NJ,Nova Scotia,NY,OH,Ontario,PA,Prince Edward,RI,SC,VA,VT,WI,WV","NAmNE,NAmSE",Paulson (2011)
Coenagrionidae,Nehalennia_integricollis,USA,"AL,AR,CT,DE,FL,GA,LA,MD,MS,NC,NJ,NY,RI,SC,VA","NAmNE,NAmSE",Paulson (2011)
Coenagrionidae,Nehalennia_irene,"CAN,USA","AK,Alberta,British Columbia,CT,DE,IA,IL,IN,KY,MA,Manitoba,MD,ME,MI,MN,MT,ND,NE,New Brunswick,NH,NJ,Northwest Territories,Nova Scotia,NY,OH,Ontario,PA,Quebec,RI,Saskatchewan,SD,VT,WA,WV","NAmNE,NAmSE,NAmNW","Paulson (2009a), Paulson (2011)"
Coenagrionidae,Nehalennia_minuta,"BLZ,BRA,CRI,CUB,DOM,ESA,GUA,GUF,GUY,HON,MEX,NIC,PAN,SUR,SUR,TTO,USA","Bahia,FL,Maranhao,Minas Gerais,Sao Paulo","SAmN,SAmE,NAmSE,GA","Heckman (2008), Paulson (2017f)"
Coenagrionidae,Nehalennia_pallidula,USA,FL,NAmSE,Paulson (2011)
Coenagrionidae,Nehalennia_speciosa,"AUT,BLR,CHE,CZE,DEU,DNK,EST,FIN,ITA,JPN,KOR,LTU,LVA,PKR,POL,ROU,RUS,SWE,UKR",,"Eur,AsE,AsNE","Boudot & Kalkman (2015), Bernard & Wildermuth (2020), Ozono et al. (2012)"
Coenagrionidae,Neoerythromma_cultellatum,"BLZ,CRI,CUB,DOM,ESA,GUA,HON,MEX,NIC,PAN,TTO,USA,VEN","FL,TX","SAmN,NAmSW,GA","Heckman (2008), Paulson (2011)"
Coenagrionidae,Neoneura_aaroni,"MEX,USA",TX,NAmSW,Paulson (2009a)
Coenagrionidae,Neoneura_amelia,"BLZ,CRI,ESA,GUA,HON,MEX,NIC,PAN,USA",TX,"SAmN,NAmSW",Paulson (2017g)
Coenagrionidae,Neoneura_bilinearis,"BOL,BRA,COL,GUF,GUY,PER,SUR,VEN","Para,Rondonia","SAmN,SAmE,SAmC","Heckman (2008), von Ellenrieder (2009o), Wasscher (2013)"
Coenagrionidae,Neoneura_confundens,"ARG,BRA,COL,ECU,GUF,GUY,PER,SUR,TTO,VEN",,"SAmN,SAmE,SAmS",Wasscher (2013)
Coenagrionidae,Neoneura_denticulata,"BRA,ECU,GUY,PER,VEN","Amazonas,Para,Rondonia,Roraima","SAmE,SAmC","Heckman (2008), von Ellenrieder et al. (2017)"
Coenagrionidae,Neoneura_esthera,"COL,CRI,PAN,TTO,VEN",,SAmN,Garrison (1999)
Coenagrionidae,Neoneura_fulvicollis,"ARG,BRA,SUR,VEN","Mato Grosso,Para,Sao Paulo","SAmE,SAmS,SAmC","Heckman (2008), von Ellenrieder (2009p)"
Coenagrionidae,Neoneura_joana,"BRA,GUF,GUY,SUR,VEN","Amapa,Para,Roraima",SAmE,Heckman (2008)
Coenagrionidae,Neoneura_kiautai,BRA,"Minas Gerais,Rio de Janeiro",SAmE,Anjos-Santos et al. (2011)
Coenagrionidae,Neoneura_leonardoi,BRA,"Rio Grande do Sul,Santa Catarina",SAmS,Heckman (2008)
Coenagrionidae,Neoneura_maria,CUB,,GA,Paulson & von Ellenrieder (2006)
Coenagrionidae,Neoneura_myrthea,"BRA,COL,GUF,GUY,SUR,VEN",Roraima,"SAmN,SAmE",Heckman (2008)
